scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      init/do_mounts_initrd.o
  CC      arch/arm/kernel/elf.o
  CC      arch/arm/mm/dma-mapping.o
  AS      arch/arm/kernel/entry-common.o
  CC      init/initramfs.o
  CC      arch/arm/kernel/irq.o
  CC      arch/arm/kernel/opcodes.o
  CC      init/calibrate.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/kernel/process.o
  CC      init/init_task.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/kernel/ptrace.o
  CC      init/version.o
  LD      init/mounts.o
  LD      init/built-in.o
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/common/firmware.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/kernel/return_address.o
  LD      arch/arm/common/built-in.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/mm/flush.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/mm/idmap.o
  LD      arch/arm/probes/built-in.o
  LD      arch/arm/net/built-in.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/mm/ioremap.o
  LD      arch/arm/crypto/built-in.o
  CC      arch/arm/kernel/sys_arm.o
  LD      arch/arm/firmware/built-in.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/mach-imx/time.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/mach-imx/cpu.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mach-imx/system.o
  CC      arch/arm/mach-imx/irq-common.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/kernel/atags_parse.o
  CC      arch/arm/mach-imx/common.o
  AS      arch/arm/kernel/entry-armv.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/mach-imx/clk-pllv1.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/mach-imx/clk-pllv2.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/mach-imx/clk-pllv3.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/kernel/bios32.o
  CC      arch/arm/mach-imx/clk-gate2.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/mach-imx/clk-pfd.o
  CC      arch/arm/kernel/isa.o
  CC      arch/arm/mach-imx/clk-busy.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/mm/highmem.o
  CC      arch/arm/mach-imx/clk.o
  CC      arch/arm/kernel/smp.o
  CC      arch/arm/mach-imx/clk-fixup-div.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mach-imx/clk-fixup-mux.o
  CC      arch/arm/mach-imx/clk-gate-exclusive.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      arch/arm/mm/context.o
  CC      arch/arm/mach-imx/cpuidle-imx6q.o
  AS      arch/arm/mach-imx/ssi-fiq.o
  CC      arch/arm/mach-imx/ssi-fiq-ksym.o
  CC      arch/arm/kernel/smp_scu.o
  CC      arch/arm/mach-imx/anatop.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/l2c-common.o
  CC      arch/arm/mach-imx/gpc.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      arch/arm/kernel/smp_twd.o
  CC      arch/arm/kernel/devtree.o
  CC      arch/arm/mach-imx/mmdc.o
  CC      arch/arm/mach-imx/src.o
  AS      arch/arm/mach-imx/headsmp.o
  CC      arch/arm/mach-imx/platsmp.o
  CC      arch/arm/kernel/swp_emulate.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  LD      arch/arm/mm/built-in.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      kernel/fork.o
  CC      arch/arm/mach-imx/hotplug.o
  CC      arch/arm/mach-imx/busfreq_lpddr2.o
  CC      arch/arm/kernel/perf_regs.o
  CC      arch/arm/mach-imx/busfreq-imx.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      kernel/exec_domain.o
  CC      arch/arm/kernel/perf_event.o
  CC      kernel/panic.o
  CC      arch/arm/kernel/perf_event_cpu.o
  CC      arch/arm/mach-imx/busfreq_ddr3.o
  CC      kernel/cpu.o
  CC      arch/arm/mach-imx/clk-imx6q.o
  CC      arch/arm/kernel/topology.o
  CC      kernel/exit.o
  CC      arch/arm/kernel/io.o
  AS      arch/arm/kernel/hyp-stub.o
  CC      arch/arm/mach-imx/mach-imx6q.o
  AS      arch/arm/kernel/head.o
  LDS     arch/arm/kernel/vmlinux.lds
  LD      arch/arm/kernel/built-in.o
  AS      arch/arm/mach-imx/ddr3_freq_imx6.o
  CC      kernel/softirq.o
  AS      arch/arm/mach-imx/smp_wfe_imx6.o
  AS      arch/arm/mach-imx/lpddr2_freq_imx6q.o
  AS      arch/arm/mach-imx/suspend-imx6.o
  CC      mm/filemap.o
  CC      arch/arm/mach-imx/pm-imx6.o
  CC      kernel/resource.o
  CC      arch/arm/mach-imx/devices/devices.o
  CC      arch/arm/mach-imx/devices/platform-gpio-mxc.o
  CC      mm/mempool.o
  CC      kernel/sysctl.o
  CC      arch/arm/mach-imx/devices/platform-imx-dma.o
  LD      arch/arm/mach-imx/devices/built-in.o
  LD      arch/arm/mach-imx/built-in.o
  CC      mm/oom_kill.o
  CC      fs/open.o
  CC      mm/maccess.o
  CC      mm/page_alloc.o
  CC      kernel/sysctl_binary.o
  CC      fs/read_write.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      fs/file_table.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/super.o
  CC      mm/page-writeback.o
  CC      fs/char_dev.o
  CC      mm/readahead.o
  CC      fs/stat.o
  CC      kernel/sys.o
  CC      mm/swap.o
  CC      fs/exec.o
  CC      kernel/kmod.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      kernel/workqueue.o
  CC      fs/pipe.o
  CC      mm/shmem.o
  CC      fs/namei.o
  CC      kernel/pid.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      kernel/task_work.o
  CC      mm/vmstat.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      fs/fcntl.o
  CC      kernel/kthread.o
  CC      fs/ioctl.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      fs/readdir.o
  CC      mm/mmu_context.o
  CC      kernel/notifier.o
  CC      fs/select.o
  CC      mm/percpu.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      fs/dcache.o
  CC      mm/slab_common.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      mm/compaction.o
  CC      fs/inode.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/vmacache.o
  CC      kernel/groups.o
  CC      mm/interval_tree.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      mm/list_lru.o
  CC      kernel/bpf/core.o
  CC      fs/file.o
  CC      mm/workingset.o
  CC      fs/filesystems.o
  CC      mm/debug.o
  LD      kernel/bpf/built-in.o
  CC      kernel/events/core.o
  CC      fs/namespace.o
  CC      mm/gup.o
  CC      mm/highmem.o
  CC      fs/seq_file.o
  CC      mm/memory.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      mm/mincore.o
  CC      kernel/events/ring_buffer.o
  CC      mm/mlock.o
  CC      kernel/events/callchain.o
  CC      fs/pnode.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/mmap.o
  CC      fs/splice.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      fs/sync.o
  CC      kernel/irq/handle.o
  CC      fs/utimes.o
  CC      mm/mprotect.o
  CC      kernel/irq/manage.o
  CC      fs/stack.o
  CC      mm/mremap.o
  CC      fs/fs_struct.o
  CC      kernel/irq/spurious.o
  CC      fs/statfs.o
  CC      mm/msync.o
  CC      kernel/irq/resend.o
  CC      fs/fs_pin.o
  CC      kernel/irq/chip.o
  CC      mm/rmap.o
  CC      fs/nsfs.o
  CC      kernel/irq/dummychip.o
  CC      fs/buffer.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/generic-chip.o
  CC      mm/vmalloc.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/msi.o
  CC      mm/pagewalk.o
  CC      fs/block_dev.o
  CC      mm/pgtable-generic.o
  LD      kernel/irq/built-in.o
  LD      kernel/livepatch/built-in.o
  CC      kernel/locking/mutex.o
  CC      mm/process_vm_access.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      mm/init-mm.o
  CC      fs/direct-io.o
  CC      mm/nobootmem.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      mm/fadvise.o
  CC      kernel/locking/lglock.o
  CC      kernel/locking/rtmutex.o
  CC      mm/madvise.o
  CC      fs/mpage.o
  CC      mm/memblock.o
  CC      kernel/locking/rwsem-xadd.o
  CC      fs/proc_namespace.o
  CC      mm/page_io.o
  LD      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  CC      fs/autofs4/init.o
  CC      mm/swap_state.o
  CC      fs/autofs4/inode.o
  CC      kernel/power/main.o
  CC      mm/swapfile.o
  CC      kernel/power/console.o
  CC      fs/autofs4/root.o
  CC      fs/autofs4/symlink.o
  CC      fs/autofs4/waitq.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  CC      fs/autofs4/expire.o
  CC      kernel/power/suspend_test.o
  CC      fs/autofs4/dev-ioctl.o
  LD      kernel/power/built-in.o
  CC      mm/dmapool.o
  CC      kernel/printk/printk.o
  LD      fs/autofs4/autofs4.o
  LD      fs/autofs4/built-in.o
  CC      fs/cifs/cifsfs.o
  CC      mm/slub.o
  LD      kernel/printk/built-in.o
  CC      kernel/rcu/update.o
  CC      fs/cifs/cifssmb.o
  CC      kernel/rcu/srcu.o
  CC      mm/migrate.o
  CC      kernel/rcu/tree.o
  CC      mm/page_isolation.o
  CC      mm/cma.o
  LD      kernel/rcu/built-in.o
  CC      kernel/sched/core.o
  LD      mm/built-in.o
  CC      fs/cifs/cifs_debug.o
  HZFILE  kernel/time/hz.bc
  CC      kernel/time/timer.o
  CC      fs/cifs/connect.o
  CC      kernel/time/hrtimer.o
  CC      fs/cifs/dir.o
  CC      kernel/time/itimer.o
  CC      fs/cifs/file.o
  CC      kernel/time/posix-timers.o
  CC      kernel/sched/proc.o
  CC      kernel/sched/clock.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/sched/cputime.o
  CC      fs/cifs/inode.o
  CC      kernel/sched/idle_task.o
  CC      kernel/time/timekeeping.o
  CC      kernel/sched/fair.o
  CC      fs/cifs/link.o
  CC      fs/cifs/misc.o
  CC      fs/cifs/netmisc.o
  CC      kernel/time/ntp.o
  CC      fs/cifs/smbencrypt.o
  CC      kernel/time/clocksource.o
  CC      fs/cifs/transport.o
  CC      kernel/time/jiffies.o
  CC      fs/cifs/asn1.o
  CC      kernel/time/timer_list.o
  CC      kernel/sched/rt.o
  CC      fs/cifs/cifs_unicode.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      fs/cifs/nterr.o
  CC      kernel/time/posix-clock.o
  CC      fs/cifs/xattr.o
  CC      kernel/sched/deadline.o
  CC      kernel/time/alarmtimer.o
  CC      fs/cifs/cifsencrypt.o
  CC      kernel/time/clockevents.o
  CC      kernel/sched/stop_task.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/sched/wait.o
  CC      fs/cifs/readdir.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      kernel/sched/completion.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/sched/idle.o
  CC      fs/cifs/ioctl.o
  CC      kernel/time/tick-sched.o
  CC      kernel/sched/cpupri.o
  CC      kernel/sched/cpudeadline.o
  CC      kernel/sched/cpuacct.o
  CC      fs/cifs/sess.o
  LD      kernel/sched/built-in.o
  CC      fs/cifs/export.o
  CC      kernel/time/timekeeping_debug.o
  BC      kernel/time/timeconst.h
  CC      kernel/time/time.o
  LD      fs/configfs/built-in.o
  CC      kernel/freezer.o
  LD      kernel/time/built-in.o
  CC      fs/cifs/smb1ops.o
  CC      kernel/futex.o
  CC      fs/cifs/winucase.o
  CC      kernel/smp.o
  LD      fs/cifs/cifs.o
  LD      fs/cifs/built-in.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC      kernel/uid16.o
  CC      kernel/module.o
  CC      ipc/util.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/devpts/inode.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  LD      fs/exofs/built-in.o
  CC      fs/exportfs/expfs.o
  CC      ipc/sem.o
  LD      fs/exportfs/exportfs.o
  LD      fs/exportfs/built-in.o
  CC      fs/ext4/balloc.o
  CC      kernel/kallsyms.o
  CC      ipc/shm.o
  CC      kernel/cgroup.o
  CC      fs/ext4/bitmap.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      fs/ext4/dir.o
  CC      ipc/namespace.o
  LD      ipc/built-in.o
  CC      fs/ext4/file.o
  CC      fs/fat/cache.o
  CC      fs/ext4/fsync.o
  CC      fs/fat/dir.o
  CC      fs/ext4/ialloc.o
  CC      fs/fat/fatent.o
  CC      fs/ext4/inode.o
  CC      kernel/cgroup_freezer.o
  CC      fs/fat/file.o
  CC      kernel/utsname.o
  CC      kernel/pid_namespace.o
  CC      fs/fat/inode.o
  GZIP    kernel/config_data.gz
  CC      kernel/stop_machine.o
  CC      kernel/hung_task.o
  CC      kernel/watchdog.o
  CC      kernel/seccomp.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC      fs/ext4/page-io.o
  CC      kernel/relay.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/ioctl.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/built-in.o
  CC      security/keys/gc.o
  CC      fs/ext4/namei.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/elfcore.o
  CC      security/keys/key.o
  CC      kernel/irq_work.o
  CC      security/keys/keyring.o
  CC      kernel/cpu_pm.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  CC      security/keys/keyctl.o
  LD      kernel/built-in.o
  CC      security/keys/permission.o
  CC      security/commoncap.o
  CC      fs/ext4/super.o
  CC      security/keys/process_keys.o
  CC      fs/ext4/symlink.o
  CC      security/min_addr.o
  CC      fs/ext4/hash.o
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      security/inode.o
  CC      security/keys/user_defined.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      fs/ext4/resize.o
  LD      security/keys/built-in.o
  LD      security/built-in.o
  CC      fs/ext4/extents.o
  CC      fs/fuse/dev.o
  CC      fs/fuse/dir.o
  LD      fs/isofs/built-in.o
  CC      fs/fuse/file.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/fuse/inode.o
  CC      fs/ext4/migrate.o
  CC      fs/jbd2/commit.o
  CC      fs/fuse/control.o
  CC      fs/ext4/mballoc.o
  CC      fs/fuse/cuse.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/jbd2/recovery.o
  CC      fs/kernfs/mount.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/kernfs/inode.o
  CC      fs/jbd2/revoke.o
  CC      fs/kernfs/dir.o
  CC      fs/jbd2/journal.o
  CC      fs/kernfs/file.o
  CC      fs/ext4/block_validity.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      crypto/api.o
  CC      fs/kernfs/symlink.o
  CC      fs/ext4/move_extent.o
  LD      fs/kernfs/built-in.o
  CC      block/bio.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      fs/ext4/mmp.o
  CC      crypto/memneq.o
  CC      fs/ext4/indirect.o
  CC      crypto/crypto_wq.o
  CC      block/elevator.o
  CC      crypto/algapi.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/xattr.o
  CC      block/blk-core.o
  CC      crypto/scatterwalk.o
  CC      fs/ext4/xattr_user.o
  CC      crypto/proc.o
  CC      block/blk-tag.o
  CC      fs/ext4/xattr_trusted.o
  CC      crypto/aead.o
  CC      block/blk-sysfs.o
  CC      fs/ext4/inline.o
  CC      block/blk-flush.o
  CC      fs/ext4/readpage.o
  CC      crypto/ablkcipher.o
  CC      block/blk-settings.o
  CC      fs/ext4/acl.o
  CC      crypto/blkcipher.o
  CC      fs/ext4/xattr_security.o
  CC      block/blk-ioc.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  CC      fs/lockd/clntlock.o
  CC      crypto/chainiv.o
  CC      block/blk-map.o
  CC      crypto/eseqiv.o
  CC      crypto/seqiv.o
  CC      block/blk-exec.o
  CC      fs/lockd/clntproc.o
  CC      crypto/ahash.o
  CC      block/blk-merge.o
  CC      fs/lockd/clntxdr.o
  CC      crypto/shash.o
  CC      fs/lockd/host.o
  CC      block/blk-softirq.o
  CC      crypto/pcompress.o
  CC      fs/lockd/svc.o
  CC      block/blk-timeout.o
  CC      block/blk-iopoll.o
  CC      crypto/algboss.o
  CC      fs/lockd/svclock.o
  CC      block/blk-lib.o
  CC      crypto/testmgr.o
  CC      block/blk-mq.o
  CC      crypto/crypto_user.o
  CC      fs/lockd/svcshare.o
  CC      crypto/cmac.o
  CC      fs/lockd/svcproc.o
  CC      block/blk-mq-tag.o
  CC      crypto/hmac.o
  CC      block/blk-mq-sysfs.o
  CC      fs/lockd/svcsubs.o
  CC      crypto/crypto_null.o
  CC      block/blk-mq-cpu.o
  CC      crypto/md4.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/md5.o
  CC      fs/lockd/mon.o
  CC      block/ioctl.o
  CC      crypto/rmd128.o
  CC      block/genhd.o
  CC      fs/lockd/xdr.o
  CC      crypto/rmd160.o
  CC      block/scsi_ioctl.o
  CC      fs/lockd/clnt4xdr.o
  CC      crypto/rmd256.o
  CC      block/partition-generic.o
  CC      crypto/rmd320.o
  CC      fs/lockd/xdr4.o
  CC      block/ioprio.o
  CC      fs/lockd/svc4proc.o
  CC      crypto/sha1_generic.o
  CC      block/partitions/check.o
  CC      block/partitions/msdos.o
  CC      crypto/sha256_generic.o
  CC      fs/lockd/procfs.o
  CC      block/partitions/efi.o
  LD      fs/lockd/lockd.o
  LD      fs/lockd/built-in.o
  CC      fs/nfs/client.o
  CC      crypto/sha512_generic.o
  LD      block/partitions/built-in.o
  CC      block/bounce.o
  CC      crypto/wp512.o
  CC      block/noop-iosched.o
  CC      block/deadline-iosched.o
  CC      fs/nfs/dir.o
  CC      crypto/tgr192.o
  CC      block/cfq-iosched.o
  CC      crypto/gf128mul.o
  CC      crypto/ecb.o
  LD      block/built-in.o
  CC      crypto/cbc.o
  CC      fs/nfs_common/nfsacl.o
  CC      fs/nfs/file.o
  CC      crypto/pcbc.o
  CC      fs/nfs_common/grace.o
  CC      crypto/cts.o
  CC      fs/nfs/getroot.o
  LD      fs/nfs_common/nfs_acl.o
  LD      fs/nfs_common/built-in.o
  CC      fs/nfs/inode.o
  CC      crypto/lrw.o
  CC      fs/nfs/super.o
  CC      crypto/xts.o
  CC      fs/nls/nls_base.o
  CC      crypto/ctr.o
  CC      fs/nfs/direct.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nls/nls_iso8859-1.o
  CC      crypto/gcm.o
  CC      fs/nls/nls_utf8.o
  LD      fs/nls/built-in.o
  CC      crypto/ccm.o
  LD      drivers/amba/built-in.o
  CC      drivers/ata/libata-core.o
  CC      fs/nfs/pagelist.o
  CC      crypto/des_generic.o
  CC      crypto/blowfish_generic.o
  CC      crypto/blowfish_common.o
  CC      crypto/twofish_generic.o
  CC      fs/nfs/read.o
  CC      crypto/twofish_common.o
  CC      crypto/aes_generic.o
  CC      crypto/camellia_generic.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      drivers/ata/libata-scsi.o
  CC      crypto/arc4.o
  CC      fs/nfs/write.o
  CC      crypto/deflate.o
  CC      crypto/michael_mic.o
  CC      drivers/ata/libata-eh.o
  CC      crypto/crc32c_generic.o
  CC      crypto/crct10dif_common.o
  CC      crypto/crct10dif_generic.o
  CC      fs/nfs/namespace.o
  CC      crypto/authenc.o
  CC      drivers/ata/libata-transport.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/ata/libata-trace.o
  CC      crypto/authencesn.o
  CC      drivers/ata/libata-sff.o
  CC      crypto/lzo.o
  CC      fs/nfs/nfstrace.o
  CC      crypto/rng.o
  CC      crypto/krng.o
  CC      fs/nfs/nfsroot.o
  CC      crypto/ghash-generic.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  LD      crypto/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      fs/notify/fsnotify.o
  CC      fs/nfs/sysctl.o
  CC      fs/notify/notification.o
  CC      drivers/ata/libata-pmp.o
  CC      fs/nfs/nfs2super.o
  CC      fs/notify/group.o
  CC      fs/notify/inode_mark.o
  CC      drivers/ata/ahci_platform.o
  CC      fs/nfs/proc.o
  CC      drivers/ata/libahci.o
  CC      fs/notify/mark.o
  CC      fs/nfs/nfs2xdr.o
  CC      fs/notify/vfsmount_mark.o
  CC      fs/notify/fdinfo.o
  CC      drivers/ata/libahci_platform.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/ata/ahci_imx.o
  LD      fs/notify/dnotify/built-in.o
  LD      fs/notify/fanotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/ata/pata_imx.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      sound/sound_core.o
  CC      fs/nfs/nfs3proc.o
  LD      sound/arm/built-in.o
  LD      sound/atmel/built-in.o
  LD      drivers/ata/libata.o
  CC      sound/core/sound.o
  LD      drivers/ata/built-in.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      fs/nfs/nfs3xdr.o
  CC      sound/core/init.o
  CC      sound/core/memory.o
  CC      sound/core/info.o
  CC      fs/nfs/nfs3acl.o
  CC      sound/core/control.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      sound/core/misc.o
  CC      drivers/base/class.o
  CC      sound/core/device.o
  CC      sound/core/jack.o
  CC      drivers/base/platform.o
  CC      sound/core/timer.o
  CC      drivers/base/cpu.o
  CC      sound/core/pcm.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      sound/core/pcm_native.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      sound/core/pcm_lib.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/dma-contiguous.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      sound/core/pcm_timer.o
  CC      drivers/base/power/common.o
  CC      sound/core/pcm_misc.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/base/power/qos.o
  CC      fs/nfs/nfs4super.o
  CC      sound/core/pcm_memory.o
  CC      sound/core/memalloc.o
  CC      drivers/base/power/runtime.o
  CC      fs/nfs/nfs4file.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/base/power/main.o
  CC      fs/nfs/delegation.o
  CC      sound/core/compress_offload.o
  CC      drivers/base/power/wakeup.o
  CC      fs/nfs/nfs4idmap.o
  LD      sound/core/snd.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-pcm-dmaengine.o
  LD      sound/core/snd-compress.o
  LD      sound/core/built-in.o
  LD      sound/drivers/mpu401/built-in.o
  LD      sound/drivers/opl3/built-in.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/built-in.o
  LD      sound/firewire/built-in.o
  LD      sound/hda/built-in.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  CC      drivers/base/power/opp.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
